## DDL Output:
-------------------------------------------------------------------------------------


PRESC_DRUG_ID   QUANTITY TOTAL_COST  REFILL_NO BATCH_NO                       EXPIRATIO DISPENSE_ DRUG_CODE    PHARM_ID   PRESC_ID CREATED_BY                     DATE_CREA MODIFIED_BY                    DATE_MODI
------------- ---------- ---------- ---------- ------------------------------ --------- --------- ---------- ---------- ---------- ------------------------------ --------- ------------------------------ ---------
           13         14      12.18          2 R07272022                      28-JUL-23 12-AUG-22 R87462748           2         10 SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
           14         28     226.52          3 O03282022                      29-MAR-23 15-AUG-22 O23547364           8         11 SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
           15         42       48.3          2 I08092022                      10-AUG-23 16-AUG-22 I10837332           2         12 SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
           16         14      46.06          2 D04162022                      17-APR-23 16-AUG-22 D34843734           2         12 SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22

15 rows selected. 


Rollback complete.


DRUG_CODE  DRUG_DESC                                          DRUG_TRADEMARK                 DRUG_DOSE            DRUG_FORMULA                                       INGREDIENTS                                                                                          DRUG_USES                                                                                             DRUG_COST MANUFACTURER                                       CREATED_BY                     DATE_CREA MODIFIED_BY                    DATE_MODI
---------- -------------------------------------------------- ------------------------------ -------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------- -------------------------------------------------- ------------------------------ --------- ------------------------------ ---------
I10837332  Ibuprofen                                          Advil                          three times a day    C13H18O2                                           Ibuprofen 200 mg                                                                                     treat mild to moderate pain and arthritis                                                                  1.15 Pfizer                                             SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
O23547364  Olmesartan                                         Benicar                        once a day           C24H26N6O3                                         Olmesartan 20 mg                                                                                     treat high blood pressure (hypertension)                                                                   8.09 Lupin Limited                                      SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
D20847476  Dicyclomine                                        Bentyl                         four times a day     C19H35NO2                                          Dicyclomine 20 mg                                                                                    treat functional bowel or irritable bowel syndrome                                                          .87 Aptalis Pharma Canada                              SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
C76488378  Cetirizine                                         Zyrtec                         once a day           C21H25ClN2O3                                       Cetirizine 10 mg                                                                                     treat cold or allergy symptoms                                                                              .83 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
D34843734  Dexamethasone                                      Decadron                       once a day           C22H29FO5                                          Dexamethasone 10 mg                                                                                  treat many different inflammatory conditions                                                               3.29 Fera Pharmaceuticals                               SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
H47637494  Hydrochlorothiazide                                Esidrix                        once a day           C7H8ClN3O4S2                                       Hydrochlorothiazide 50 mg                                                                            treat high blood pressure (hypertension)                                                                   2.49 Merck                                              SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
F68403835  Famotidine                                         Pepcid                         twice a day          C8H15N7O2S3                                        Famotidine 20 mg                                                                                     treat and prevent ulcers in the stomach and intestines                                                     1.27 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
C53274803  Clopidogrel                                        Plavix                         once a day           C16H16ClNO2S.H2SO4                                 Clopidogrel 75 mg                                                                                    treat stroke, blood clot, or serious heart problem                                                         3.59 Bristol-Myers Squibb                               SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
P39857223  Pseudoephedrine                                    Sudafed                        twice a day          C10H15NO                                           Pseudoephedrine 120 mg                                                                               treat nasal and sinus congestion                                                                           1.31 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
R87462748  Ranitidine                                         Zantac                         once a day           C13H22N4O3S                                        Ranitidine 150 mg                                                                                    treat and prevent ulcers in the stomach and intestines                                                      .87 GlaxoSmithKline                                    SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22

10 rows selected. 


1 row updated.


DRUG_CODE  DRUG_DESC                                          DRUG_TRADEMARK                 DRUG_DOSE            DRUG_FORMULA                                       INGREDIENTS                                                                                          DRUG_USES                                                                                             DRUG_COST MANUFACTURER                                       CREATED_BY                     DATE_CREA MODIFIED_BY                    DATE_MODI
---------- -------------------------------------------------- ------------------------------ -------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------- -------------------------------------------------- ------------------------------ --------- ------------------------------ ---------
I10837332  Ibuprofen                                          Advil                          three times a day    C13H18O2                                           Ibuprofen 200 mg                                                                                     treat mild to moderate pain and arthritis                                                                  1.55 Pfizer                                             SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
O23547364  Olmesartan                                         Benicar                        once a day           C24H26N6O3                                         Olmesartan 20 mg                                                                                     treat high blood pressure (hypertension)                                                                   8.09 Lupin Limited                                      SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
D20847476  Dicyclomine                                        Bentyl                         four times a day     C19H35NO2                                          Dicyclomine 20 mg                                                                                    treat functional bowel or irritable bowel syndrome                                                          .87 Aptalis Pharma Canada                              SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
C76488378  Cetirizine                                         Zyrtec                         once a day           C21H25ClN2O3                                       Cetirizine 10 mg                                                                                     treat cold or allergy symptoms                                                                              .83 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
D34843734  Dexamethasone                                      Decadron                       once a day           C22H29FO5                                          Dexamethasone 10 mg                                                                                  treat many different inflammatory conditions                                                               3.29 Fera Pharmaceuticals                               SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
H47637494  Hydrochlorothiazide                                Esidrix                        once a day           C7H8ClN3O4S2                                       Hydrochlorothiazide 50 mg                                                                            treat high blood pressure (hypertension)                                                                   2.49 Merck                                              SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
F68403835  Famotidine                                         Pepcid                         twice a day          C8H15N7O2S3                                        Famotidine 20 mg                                                                                     treat and prevent ulcers in the stomach and intestines                                                     1.27 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
C53274803  Clopidogrel                                        Plavix                         once a day           C16H16ClNO2S.H2SO4                                 Clopidogrel 75 mg                                                                                    treat stroke, blood clot, or serious heart problem                                                         3.59 Bristol-Myers Squibb                               SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
P39857223  Pseudoephedrine                                    Sudafed                        twice a day          C10H15NO                                           Pseudoephedrine 120 mg                                                                               treat nasal and sinus congestion                                                                           1.31 Johnson and Johnson                                SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22
R87462748  Ranitidine                                         Zantac                         once a day           C13H22N4O3S                                        Ranitidine 150 mg                                                                                    treat and prevent ulcers in the stomach and intestines                                                      .87 GlaxoSmithKline                                    SYSTEM                         11-DEC-22 SYSTEM                         11-DEC-22

10 rows selected. 


Rollback complete.


PRESSCRIPTION_ID PRESCRIPT DOCTOR_FIRST_NAME              DOCTOR_LAST_NAME               PATIENT_FIRST_NAME             PATIENT_LAST_NAME             
---------------- --------- ------------------------------ ------------------------------ ------------------------------ ------------------------------
               6 08-AUG-22 Fernand                        Hanks                          Laetia                         Enison                        
               7 09-AUG-22 Rick                           Chow                           Judith                         Olvsade                       
               8 10-AUG-22 Todd                           Smythe                         Judy                           Sethi                         
               9 11-AUG-22 Irene                          Willig                         Sean                           Pineda                        
              10 12-AUG-22 Rick                           Chow                           Angela                         Torres                        
              11 15-AUG-22 Gary                           Pertez                         Monica                         Waldman                       
              12 16-AUG-22 Nina                           Schorin                        Catherine                      Mierzwa                       

7 rows selected. 


DRUG_CODE  DRUG_DESC                                          The frequency of prescribed drugs
---------- -------------------------------------------------- ---------------------------------
I10837332  Ibuprofen                                                                        .25
D34843734  Dexamethasone                                                                    .25
O23547364  Olmesartan                                                                      .167
R87462748  Ranitidine                                                                      .167
C76488378  Cetirizine                                                                      .083
H47637494  Hydrochlorothiazide                                                             .083
D20847476  Dicyclomine                                                                     .083
F68403835  Famotidine                                                                      .083
C53274803  Clopidogrel                                                                     .083
P39857223  Pseudoephedrine                                                                 .083

10 rows selected. 


Pharmacy Name                  Total Sale Prices
------------------------------ -----------------
Walgreens                                 369.18
Costco                                    226.52
Walmart                                   197.96


DOCTOR_FIRST_NAME              DOCTOR_LAST_NAME               DRUG_GENERIC_NAME                                  DRUG_USES                                                                                           
------------------------------ ------------------------------ -------------------------------------------------- ----------------------------------------------------------------------------------------------------
Fernand                        Hanks                          Dicyclomine                                        treat functional bowel or irritable bowel syndrome                                                  
Fernand                        Hanks                          Famotidine                                         treat and prevent ulcers in the stomach and intestines                                              
Rick                           Chow                           Ranitidine                                         treat and prevent ulcers in the stomach and intestines                                              
Rick                           Chow                           Ranitidine                                         treat and prevent ulcers in the stomach and intestines                                              


PATIENT_FIRST_NAME             PATIENT_FIRST_NAME             The number of prescriptions Prescription payment
------------------------------ ------------------------------ --------------------------- --------------------
Angel                          Moskowitz                                                2                143.5
Laetia                         Enison                                                   1                35.56


Pharmaceutical manufacturer                        Drug generic name                                  The total prescribed quantity Total sale prices
-------------------------------------------------- -------------------------------------------------- ----------------------------- -----------------
Lupin Limited                                      Olmesartan                                                                    56            453.04


Pharmacy Name                  Doctor First Name              Doctor Last Name               Patient First Name             Patient Last Name             
------------------------------ ------------------------------ ------------------------------ ------------------------------ ------------------------------
Walgreens                      Fernand                        Hanks                          Angel                          Moskowitz                     
Kroger                         Todd                           Smythe                         Judy                           Sethi                         
CVS Health                     Nina                           Schorin                        Catherine                      Mierzwa                       


DRUG_DESC                                          SUM(TOTAL_COST)
-------------------------------------------------- ---------------
Pseudoephedrine                                              36.68



